Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLEAR           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    PAUSE           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    WAIT            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    DRAW            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    PRINT           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    PROC_IDENT      reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    IDENT           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    $end            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    ENDIF           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    ELSE            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    ENDWHILE        reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    RETURN          reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    END             reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    LPAREN          reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    AMPERSAND       reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    RPAREN          reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    COMMA           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    DEFINE          reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    SHAPE           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    NUMBER          reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    RSQUARE         reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 102

    (48) simple_expr -> simple_expr ARROW coordinate .

    PLUS            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    MINUS           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    ARROW           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    THEN            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    EQ              reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    NOTEQ           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    LT              reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    IS              reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    IF              reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    WHILE           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    CLEAR           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    PAUSE           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    WAIT            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    DRAW            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    PRINT           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    PROC_IDENT      reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    IDENT           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    $end            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    ENDIF           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    ELSE            reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    ENDWHILE        reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    RETURN          reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    END             reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    LPAREN          reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    AMPERSAND       reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    RPAREN          reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    COMMA           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    DEFINE          reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    SHAPE           reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    NUMBER          reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)
    RSQUARE         reduce using rule 48 (simple_expr -> simple_expr ARROW coordinate .)


state 103

    (50) term -> term MULT factor .

    MULT            reduce using rule 50 (term -> term MULT factor .)
    DIV             reduce using rule 50 (term -> term MULT factor .)
    PLUS            reduce using rule 50 (term -> term MULT factor .)
    MINUS           reduce using rule 50 (term -> term MULT factor .)
    ARROW           reduce using rule 50 (term -> term MULT factor .)
    THEN            reduce using rule 50 (term -> term MULT factor .)
    EQ              reduce using rule 50 (term -> term MULT factor .)
    NOTEQ           reduce using rule 50 (term -> term MULT factor .)
    LT              reduce using rule 50 (term -> term MULT factor .)
    IS              reduce using rule 50 (term -> term MULT factor .)
    IF              reduce using rule 50 (term -> term MULT factor .)
    WHILE           reduce using rule 50 (term -> term MULT factor .)
    CLEAR           reduce using rule 50 (term -> term MULT factor .)
    PAUSE           reduce using rule 50 (term -> term MULT factor .)
    WAIT            reduce using rule 50 (term -> term MULT factor .)
    DRAW            reduce using rule 50 (term -> term MULT factor .)
    PRINT           reduce using rule 50 (term -> term MULT factor .)
    PROC_IDENT      reduce using rule 50 (term -> term MULT factor .)
    IDENT           reduce using rule 50 (term -> term MULT factor .)
    $end            reduce using rule 50 (term -> term MULT factor .)
    ENDIF           reduce using rule 50 (term -> term MULT factor .)
    ELSE            reduce using rule 50 (term -> term MULT factor .)
    ENDWHILE        reduce using rule 50 (term -> term MULT factor .)
    RETURN          reduce using rule 50 (term -> term MULT factor .)
    END             reduce using rule 50 (term -> term MULT factor .)
    LPAREN          reduce using rule 50 (term -> term MULT factor .)
    AMPERSAND       reduce using rule 50 (term -> term MULT factor .)
    RPAREN          reduce using rule 50 (term -> term MULT factor .)
    COMMA           reduce using rule 50 (term -> term MULT factor .)
    DEFINE          reduce using rule 50 (term -> term MULT factor .)
    SHAPE           reduce using rule 50 (term -> term MULT factor .)
    NUMBER          reduce using rule 50 (term -> term MULT factor .)
    RSQUARE         reduce using rule 50 (term -> term MULT factor .)


state 104

    (51) term -> term DIV factor .

    MULT            reduce using rule 51 (term -> term DIV factor .)
    DIV             reduce using rule 51 (term -> term DIV factor .)
    PLUS            reduce using rule 51 (term -> term DIV factor .)
    MINUS           reduce using rule 51 (term -> term DIV factor .)
    ARROW           reduce using rule 51 (term -> term DIV factor .)
    THEN            reduce using rule 51 (term -> term DIV factor .)
    EQ              reduce using rule 51 (term -> term DIV factor .)
    NOTEQ           reduce using rule 51 (term -> term DIV factor .)
    LT              reduce using rule 51 (term -> term DIV factor .)
    IS              reduce using rule 51 (term -> term DIV factor .)
    IF              reduce using rule 51 (term -> term DIV factor .)
    WHILE           reduce using rule 51 (term -> term DIV factor .)
    CLEAR           reduce using rule 51 (term -> term DIV factor .)
    PAUSE           reduce using rule 51 (term -> term DIV factor .)
    WAIT            reduce using rule 51 (term -> term DIV factor .)
    DRAW            reduce using rule 51 (term -> term DIV factor .)
    PRINT           reduce using rule 51 (term -> term DIV factor .)
    PROC_IDENT      reduce using rule 51 (term -> term DIV factor .)
    IDENT           reduce using rule 51 (term -> term DIV factor .)
    $end            reduce using rule 51 (term -> term DIV factor .)
    ENDIF           reduce using rule 51 (term -> term DIV factor .)
    ELSE            reduce using rule 51 (term -> term DIV factor .)
    ENDWHILE        reduce using rule 51 (term -> term DIV factor .)
    RETURN          reduce using rule 51 (term -> term DIV factor .)
    END             reduce using rule 51 (term -> term DIV factor .)
    LPAREN          reduce using rule 51 (term -> term DIV factor .)
    AMPERSAND       reduce using rule 51 (term -> term DIV factor .)
    RPAREN          reduce using rule 51 (term -> term DIV factor .)
    COMMA           reduce using rule 51 (term -> term DIV factor .)
    DEFINE          reduce using rule 51 (term -> term DIV factor .)
    SHAPE           reduce using rule 51 (term -> term DIV factor .)
    NUMBER          reduce using rule 51 (term -> term DIV factor .)
    RSQUARE         reduce using rule 51 (term -> term DIV factor .)


state 105

    (57) atom -> IDENT DOT IDENT .

    MULT            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    DIV             reduce using rule 57 (atom -> IDENT DOT IDENT .)
    PLUS            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    MINUS           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    ARROW           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    THEN            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    EQ              reduce using rule 57 (atom -> IDENT DOT IDENT .)
    NOTEQ           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    LT              reduce using rule 57 (atom -> IDENT DOT IDENT .)
    IS              reduce using rule 57 (atom -> IDENT DOT IDENT .)
    IF              reduce using rule 57 (atom -> IDENT DOT IDENT .)
    WHILE           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    CLEAR           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    PAUSE           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    WAIT            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    DRAW            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    PRINT           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    PROC_IDENT      reduce using rule 57 (atom -> IDENT DOT IDENT .)
    IDENT           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    $end            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    ENDIF           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    ELSE            reduce using rule 57 (atom -> IDENT DOT IDENT .)
    ENDWHILE        reduce using rule 57 (atom -> IDENT DOT IDENT .)
    RETURN          reduce using rule 57 (atom -> IDENT DOT IDENT .)
    END             reduce using rule 57 (atom -> IDENT DOT IDENT .)
    LPAREN          reduce using rule 57 (atom -> IDENT DOT IDENT .)
    AMPERSAND       reduce using rule 57 (atom -> IDENT DOT IDENT .)
    RPAREN          reduce using rule 57 (atom -> IDENT DOT IDENT .)
    COMMA           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    DEFINE          reduce using rule 57 (atom -> IDENT DOT IDENT .)
    SHAPE           reduce using rule 57 (atom -> IDENT DOT IDENT .)
    NUMBER          reduce using rule 57 (atom -> IDENT DOT IDENT .)
    RSQUARE         reduce using rule 57 (atom -> IDENT DOT IDENT .)
